Customer_ID,Age,Gender,Income,Credit_Score,Avg_Monthly_Spending,Spending_Food,Spending_Utilities,Spending_Rent,Spending_Entertainment,Spending_Healthcare,Transaction_Volume,Debt_to_Income_Ratio,Savings_Rate,Payment_Timeliness,Loan_Amount,Loan_Delinquencies
684,57,Male,7061.66,335,3091.37,889.48,475.17,1412.09,264.77,49.86,88,0.13,0.17,0.92,8096.95,0
685,59,Male,1796.49,400,983.15,204.25,170.79,358.77,65.16,184.17,56,0.24,0.17,0.92,0.0,0
686,26,Male,9706.62,385,3502.61,1050.47,569.99,1555.97,346.46,-20.27,42,0.27,0.19,0.91,8581.69,0
687,67,Female,6584.09,815,3911.25,1380.5,575.62,1687.93,506.06,-238.85,52,0.11,0.22,0.95,8125.75,0
688,44,Male,5334.86,522,2443.57,618.5,478.89,1201.8,283.79,-139.4,38,0.25,0.05,0.81,0.0,0
689,19,Other,4917.66,637,3016.91,1090.17,505.68,1466.87,183.37,-229.19,66,0.21,0.18,0.99,0.0,0
690,22,Male,5428.33,465,3822.62,957.04,729.26,1750.28,377.51,8.52,14,0.3,0.2,0.82,2768.29,0
691,46,Male,5781.68,682,3502.68,1277.6,605.88,1557.57,419.5,-357.87,69,0.23,0.14,0.93,4847.73,0
692,54,Female,5967.82,675,2672.83,580.15,463.86,948.34,275.27,405.21,79,0.39,0.22,0.83,0.0,0
693,55,Female,5833.41,770,2495.95,931.58,269.57,1171.08,222.56,-98.84,11,0.3,0.11,0.98,0.0,0
694,36,Female,5134.37,330,2380.86,713.87,323.67,917.82,267.11,158.38,79,0.15,0.13,0.9,0.0,0
695,25,Female,4703.99,674,1798.38,466.33,334.21,637.43,264.12,96.29,52,0.4,0.29,0.82,5328.05,0
696,65,Female,4773.09,310,1864.3,471.71,229.79,702.53,110.91,349.36,13,0.14,0.14,0.92,0.0,0
697,62,Male,4707.64,601,3273.43,937.52,365.15,1529.31,291.34,150.12,65,0.44,0.14,0.8,3637.26,0
698,18,Other,6700.66,395,3299.18,1319.04,437.51,1087.83,299.11,155.7,68,0.47,0.2,0.96,0.0,0
699,39,Other,5890.34,489,3051.18,744.69,372.38,1193.72,328.6,411.79,98,0.23,0.29,0.93,4804.0,0
700,69,Female,1000.0,752,597.02,131.73,114.94,237.9,38.94,73.52,18,0.47,0.3,0.84,0.0,0
701,34,Male,5983.85,491,3559.35,1128.34,664.88,1093.88,240.84,431.42,12,0.42,0.19,0.87,5573.55,1
702,24,Female,5292.1,785,1765.91,525.73,264.83,598.91,138.69,237.76,99,0.47,0.05,0.8,7249.12,0
703,42,Male,4971.94,565,3558.77,1084.85,377.71,1656.07,518.11,-77.97,57,0.37,0.28,0.94,0.0,0
704,62,Male,4417.22,723,1716.81,572.36,294.36,800.3,211.87,-162.08,52,0.19,0.19,0.86,0.0,0
705,21,Male,6686.17,427,4423.14,1120.95,718.06,1585.62,513.83,484.68,10,0.46,0.14,0.91,3656.65,0
706,53,Male,6421.29,537,4407.16,1684.12,868.45,2093.31,580.4,-819.13,66,0.17,0.26,0.99,0.0,0
707,23,Female,3840.68,654,2525.06,725.03,393.64,1147.28,158.47,100.64,62,0.19,0.15,0.86,2414.8,0
708,48,Female,5610.58,411,3307.37,746.86,442.0,1268.65,449.58,400.29,25,0.21,0.06,1.0,0.0,0
709,36,Female,3542.51,745,1088.63,379.34,165.37,489.54,119.19,-64.8,60,0.22,0.26,0.93,0.0,0
710,61,Male,2930.57,642,1407.23,462.44,278.53,692.73,117.55,-144.03,84,0.31,0.19,0.85,2035.68,0
711,56,Male,4059.92,444,2445.78,643.6,414.89,958.24,321.83,107.21,99,0.39,0.13,0.89,2777.79,0
712,44,Male,6293.59,364,3107.31,1007.71,519.53,1080.37,404.75,94.95,64,0.47,0.11,0.95,4958.21,0
713,27,Other,6429.69,546,4704.86,1147.86,583.72,2297.68,633.14,42.46,10,0.14,0.2,0.89,0.0,0
714,43,Male,5769.63,789,2621.73,757.59,457.12,1103.09,161.37,142.55,99,0.48,0.1,0.81,0.0,0
715,36,Female,6087.64,738,2719.76,1033.19,476.03,873.19,399.63,-62.28,37,0.47,0.13,0.83,4180.86,0
716,56,Female,5774.27,405,2500.25,566.82,329.36,1036.45,364.94,202.68,62,0.12,0.21,0.96,0.0,0
717,20,Male,4037.78,480,1883.18,522.28,279.41,753.49,161.48,166.52,67,0.24,0.27,0.93,0.0,0
718,62,Female,5647.88,483,3268.44,1190.46,423.13,1539.82,184.96,-69.93,82,0.43,0.18,0.91,0.0,0
719,30,Female,6200.61,525,4052.15,1596.13,510.05,1645.74,270.3,29.93,69,0.34,0.24,0.83,0.0,0
720,67,Female,6131.44,388,3870.68,1125.54,397.09,1358.79,577.83,411.44,68,0.41,0.24,0.97,9009.36,0
721,45,Female,6783.37,829,4774.54,1439.04,613.63,2077.54,507.54,136.78,31,0.39,0.22,0.99,4325.34,0
722,37,Male,6062.46,670,4504.14,1416.26,699.93,1840.01,385.83,162.11,17,0.3,0.11,0.81,5569.01,1
723,45,Male,5527.17,698,3913.46,1512.43,391.97,1356.44,308.46,344.15,58,0.12,0.27,0.82,7462.75,0
724,25,Female,6605.23,405,2044.14,759.69,262.31,847.76,154.74,19.65,51,0.33,0.16,0.98,9460.7,1
725,58,Female,4960.22,570,3313.22,775.69,623.35,1538.35,385.71,-9.89,36,0.12,0.06,0.96,5462.37,1
726,56,Male,3677.19,802,1486.32,427.1,236.87,454.39,136.65,231.32,48,0.34,0.11,0.92,2365.98,0
727,18,Female,4755.4,824,1742.68,510.26,280.2,742.68,255.37,-45.83,92,0.42,0.24,0.99,0.0,0
728,20,Female,3882.65,331,2404.31,860.31,337.41,889.39,284.63,32.56,34,0.33,0.07,0.93,0.0,2
729,30,Female,3987.23,692,1833.62,587.82,307.4,657.41,236.91,44.07,47,0.5,0.09,0.84,3400.62,0
730,45,Male,4783.22,339,1571.57,519.94,187.01,594.87,124.58,145.17,94,0.28,0.22,0.95,0.0,0
731,66,Female,3811.37,517,1405.69,561.77,255.66,517.86,81.42,-11.02,33,0.4,0.27,0.93,0.0,0
732,42,Female,4538.06,381,1363.53,293.15,152.26,636.01,134.69,147.41,33,0.37,0.21,1.0,5854.85,1
733,50,Male,2159.58,500,1623.16,397.03,268.8,576.16,132.22,248.96,69,0.5,0.11,0.84,2812.08,0
734,55,Male,5319.94,746,1661.47,467.83,222.83,742.06,116.65,112.09,92,0.39,0.06,0.92,6488.49,2
735,23,Other,5001.81,727,2024.37,545.68,353.76,645.39,294.07,185.46,59,0.17,0.2,0.96,0.0,0
736,61,Male,3774.37,337,1917.87,391.88,297.23,940.29,181.05,107.43,75,0.48,0.06,0.87,4019.12,1
737,62,Female,5988.87,510,2864.39,625.46,416.01,1215.83,193.26,413.83,23,0.37,0.2,0.88,7471.07,0
738,49,Female,6406.36,743,4842.33,1627.94,566.27,2137.13,338.31,172.67,62,0.12,0.11,0.98,6051.6,0
739,62,Male,2588.66,626,828.75,311.5,135.65,298.02,64.7,18.87,41,0.36,0.28,0.88,0.0,1
740,64,Female,3855.91,526,2144.3,649.39,423.45,820.02,321.5,-70.06,57,0.45,0.17,0.92,0.0,0
741,38,Male,3846.29,347,2462.55,758.07,449.56,848.98,189.13,216.81,48,0.33,0.11,0.98,0.0,0
742,33,Female,3590.15,317,2749.51,690.18,291.45,1337.66,227.88,202.34,49,0.24,0.26,0.84,0.0,1
743,38,Male,6244.21,738,3810.13,1347.17,524.36,1514.99,441.72,-18.11,51,0.43,0.11,1.0,0.0,0
744,28,Female,4709.26,486,3305.32,1158.05,636.47,1408.36,262.43,-159.99,86,0.41,0.13,0.94,0.0,0
745,54,Male,4603.23,644,1573.67,499.91,236.53,703.2,112.64,21.38,85,0.32,0.26,0.9,4048.29,1
746,53,Male,1994.21,523,983.08,238.43,163.4,367.89,64.75,148.61,17,0.16,0.13,0.89,2668.51,0
747,52,Other,5953.13,787,2899.02,636.05,554.47,1287.22,235.6,185.68,88,0.2,0.15,0.99,4840.85,1
748,36,Male,3141.11,528,2334.3,496.85,437.4,1015.88,141.44,242.73,35,0.4,0.14,0.84,0.0,0
749,37,Female,5089.9,689,1912.2,609.11,287.18,843.53,99.18,73.2,21,0.42,0.08,0.86,0.0,1
750,35,Male,5416.07,487,2036.13,743.2,292.72,810.07,265.64,-75.5,52,0.21,0.06,0.86,0.0,0
751,64,Female,7040.99,569,3268.98,1214.97,437.94,1231.06,208.53,176.48,60,0.25,0.23,0.86,0.0,0
752,58,Male,3036.77,609,993.73,290.89,170.82,342.26,126.8,62.96,91,0.13,0.21,0.89,0.0,0
753,66,Other,1000.0,431,391.23,139.61,50.35,181.89,50.76,-31.39,72,0.39,0.12,1.0,0.0,0
754,31,Male,5275.77,850,4128.85,1607.67,516.06,1741.01,428.54,-164.44,58,0.1,0.12,0.98,6352.25,0
755,32,Male,7700.77,371,3958.9,1009.65,536.93,1539.5,320.55,552.28,36,0.12,0.29,0.87,5214.91,1
756,48,Male,6858.42,486,4224.85,1181.24,497.36,2065.1,272.52,208.64,18,0.1,0.3,0.88,6613.37,0
757,18,Male,5314.49,785,3523.8,1361.23,597.33,1090.86,435.83,38.56,48,0.36,0.17,0.93,2763.72,0
758,20,Female,4262.55,490,2060.86,551.58,333.08,968.67,226.98,-19.46,74,0.27,0.25,0.8,2732.2,0
759,33,Male,6210.68,721,2320.4,888.19,344.09,1159.08,268.11,-339.07,80,0.22,0.23,0.96,7321.44,0
760,40,Female,3539.68,419,1427.52,565.6,198.47,681.48,72.61,-90.64,99,0.47,0.12,0.98,4415.62,0
761,28,Male,5714.54,519,2609.45,867.28,498.16,1205.79,372.5,-334.29,80,0.18,0.06,0.97,3516.26,0
762,29,Male,5758.21,352,3558.77,1293.18,366.24,1334.04,201.53,363.77,16,0.26,0.09,0.88,4190.3,0
763,27,Female,6590.31,750,3289.49,1151.02,581.95,1139.03,285.14,132.36,81,0.48,0.26,0.89,0.0,0
764,49,Female,9139.49,711,2772.99,942.56,527.4,1239.44,250.32,-186.73,89,0.27,0.23,0.8,8530.92,0
765,33,Male,5588.62,536,3139.15,820.53,454.03,1132.97,157.38,574.24,76,0.32,0.22,0.88,3499.13,0
766,25,Male,4236.55,705,3222.99,681.4,499.79,1080.37,321.36,640.07,19,0.13,0.08,0.89,3970.91,0
767,55,Male,4961.64,721,3503.11,940.97,681.17,1601.99,438.87,-159.89,80,0.42,0.21,0.98,0.0,1
768,29,Female,2346.39,546,1672.05,557.44,202.7,606.13,221.26,84.52,94,0.27,0.24,0.98,0.0,0
769,41,Female,3957.93,371,2760.77,608.77,419.67,1333.14,380.82,18.37,62,0.42,0.27,0.99,3089.01,0
770,45,Male,4386.08,484,2025.78,409.98,298.75,948.32,200.09,168.64,96,0.2,0.05,0.98,5148.21,0
771,25,Female,4213.87,305,2876.37,655.64,361.96,1350.54,325.21,183.03,66,0.27,0.22,0.8,0.0,0
772,45,Female,5228.53,505,1942.82,666.67,353.32,882.65,112.59,-72.41,95,0.41,0.05,0.93,4431.31,0
773,53,Female,3766.37,843,2368.51,934.52,449.92,1127.83,234.02,-377.78,36,0.49,0.23,0.81,3122.77,0
774,43,Female,6681.55,686,4147.8,1645.07,739.11,1912.75,271.6,-420.74,63,0.12,0.21,0.85,0.0,0
775,25,Male,5000.31,375,1564.02,467.32,186.96,657.67,136.01,116.05,13,0.42,0.09,0.92,3727.74,0
776,67,Male,4986.05,476,3460.24,1293.68,376.04,1242.8,286.96,260.76,97,0.22,0.24,0.94,0.0,0
777,45,Male,4508.16,648,3388.44,1177.03,544.0,1618.46,312.94,-263.98,32,0.32,0.07,0.93,6006.05,1
778,45,Male,5232.79,554,2269.5,681.32,239.91,1062.4,243.21,42.66,57,0.22,0.26,0.81,5019.91,0
779,54,Female,6237.65,607,4405.0,1385.6,736.88,1738.11,617.97,-73.56,92,0.35,0.12,0.82,7357.35,0
780,58,Female,3699.3,644,1262.21,287.08,193.17,388.53,112.9,280.52,51,0.24,0.22,0.83,4261.18,1
781,53,Male,4012.83,426,2407.63,933.03,400.34,1029.76,356.6,-312.11,12,0.23,0.28,0.82,0.0,0
782,44,Male,4544.41,586,2466.81,666.99,392.27,765.01,310.58,331.97,12,0.12,0.13,0.84,3105.72,0
783,34,Male,2981.19,786,1708.11,494.04,243.01,828.87,172.77,-30.58,37,0.16,0.18,0.94,4154.38,0
784,26,Female,3771.11,682,2877.75,962.12,345.58,1416.79,329.22,-175.97,72,0.47,0.17,0.97,5426.23,0
785,50,Male,4285.67,705,3152.78,841.1,411.66,1065.32,189.87,644.84,90,0.5,0.09,0.88,0.0,1
786,37,Female,6311.58,687,4371.04,1096.48,666.36,1902.62,587.7,117.88,40,0.41,0.2,0.94,0.0,0
787,30,Male,5393.84,824,2356.3,768.65,389.23,750.37,255.04,193.01,19,0.21,0.24,0.84,0.0,0
788,45,Male,5290.38,575,3999.05,819.79,711.62,1783.19,594.29,90.16,58,0.26,0.28,0.99,3955.68,0
789,65,Other,6276.35,799,2188.9,753.3,386.82,808.71,248.75,-8.67,95,0.4,0.26,0.87,0.0,0
790,46,Other,4793.94,636,3483.59,1054.85,687.2,1519.58,464.75,-242.79,30,0.49,0.18,0.97,2662.28,0
791,30,Male,5585.7,780,2592.21,832.49,333.32,970.98,336.93,118.5,62,0.28,0.23,0.99,7316.55,0
792,63,Female,4845.17,572,1583.82,516.92,169.64,521.26,133.91,242.09,96,0.43,0.25,0.97,7191.08,0
793,52,Female,5398.04,357,3426.02,1046.34,461.03,1306.07,260.24,352.34,85,0.49,0.17,0.81,7147.17,0
794,23,Female,4125.86,627,1714.87,542.77,298.95,553.11,159.57,160.48,98,0.45,0.08,0.93,4352.68,1
795,35,Male,1341.77,408,565.94,190.58,81.39,235.08,54.74,4.15,63,0.19,0.16,0.82,1067.09,0
796,68,Female,4798.58,578,2173.87,762.21,395.16,669.97,160.88,185.65,66,0.1,0.26,0.8,0.0,0
797,22,Female,7134.12,627,2367.4,817.92,366.79,959.9,330.16,-107.35,29,0.3,0.2,0.81,6164.33,1
798,64,Female,6389.32,614,2482.66,928.32,479.1,1184.91,258.83,-368.5,58,0.31,0.23,0.98,7456.15,0
799,42,Male,6448.1,773,1951.0,464.12,380.03,912.24,288.44,-93.83,16,0.18,0.1,0.98,6106.74,0
800,19,Male,6854.2,410,3582.72,1003.98,383.1,1707.37,469.34,18.92,38,0.21,0.29,0.85,9829.33,0
801,27,Male,5132.99,528,1756.14,684.12,255.77,850.69,185.4,-219.83,57,0.41,0.15,0.91,0.0,2
802,47,Female,5295.97,796,3396.45,948.69,546.72,1089.94,491.48,319.62,22,0.29,0.21,0.99,0.0,0
803,67,Male,4073.52,455,1701.96,382.9,213.74,554.41,171.03,379.88,12,0.23,0.05,0.9,2572.53,0
804,62,Female,4525.89,772,3493.02,1065.68,491.5,1437.03,484.52,14.29,11,0.35,0.08,0.88,0.0,0
805,22,Other,5923.66,571,4357.59,966.94,731.07,2086.39,373.94,199.25,25,0.36,0.25,0.9,4328.82,0
806,50,Male,6805.83,301,3026.69,728.13,371.29,1497.82,265.94,163.51,15,0.41,0.29,0.96,0.0,0
807,18,Female,4790.83,810,3313.38,1324.24,530.8,1024.67,304.21,129.46,54,0.16,0.13,0.9,0.0,0
808,35,Male,4324.72,585,3034.32,935.4,515.06,1126.2,317.58,140.08,80,0.4,0.06,0.96,0.0,2
809,49,Female,5000.79,312,3967.04,1018.78,432.6,1359.02,417.92,738.71,14,0.34,0.14,0.89,4894.21,0
810,64,Male,5901.81,797,3534.71,1410.19,529.33,1594.84,352.2,-351.85,65,0.12,0.05,0.85,5347.49,0
811,66,Female,2834.22,537,966.42,380.1,122.07,413.67,77.89,-27.31,80,0.41,0.1,0.87,3891.83,0
812,28,Female,1555.73,393,969.87,279.47,167.24,314.22,138.42,70.52,41,0.25,0.24,0.82,827.9,0
813,38,Female,4174.19,637,2556.65,644.48,304.13,1014.24,278.31,315.49,58,0.23,0.28,0.9,0.0,0
814,43,Female,3168.93,470,1962.12,721.43,371.28,857.62,178.11,-166.32,22,0.28,0.07,0.83,0.0,1
815,42,Female,4237.79,766,1922.15,659.53,275.05,876.12,221.27,-109.83,39,0.24,0.19,0.96,5244.43,0
816,39,Female,4778.33,442,3487.42,1176.61,417.79,1060.21,442.19,390.61,34,0.24,0.11,0.88,2401.62,0
817,44,Female,4320.13,500,3368.56,1275.41,484.41,1610.49,492.05,-493.8,94,0.42,0.08,0.95,0.0,0
818,66,Female,7178.7,479,2935.06,991.71,413.47,1214.69,293.37,21.81,69,0.15,0.1,0.99,7813.92,0
819,30,Male,5490.12,663,1889.02,485.02,269.93,873.45,115.63,145.0,68,0.49,0.19,0.97,5694.38,0
820,50,Female,5450.71,778,2165.39,733.58,343.34,999.52,203.71,-114.75,94,0.32,0.07,0.99,0.0,1
821,51,Female,5933.31,770,4214.29,1100.62,641.07,1424.31,412.57,635.74,37,0.17,0.16,0.91,0.0,0
822,58,Female,3291.75,683,2101.2,739.3,241.59,676.66,293.54,150.11,67,0.15,0.08,0.83,4467.23,0
823,52,Male,6558.67,716,4053.41,1313.1,431.92,1800.76,362.7,144.93,29,0.34,0.12,0.99,0.0,0
824,18,Female,4886.35,607,2447.56,527.41,423.28,810.84,355.71,330.32,43,0.35,0.1,0.97,0.0,0
825,38,Male,6005.72,666,3536.85,1070.14,551.65,1662.28,348.43,-95.63,14,0.12,0.27,0.97,4079.76,0
826,65,Female,3392.21,300,1539.85,413.7,209.27,685.6,226.94,4.35,91,0.2,0.23,0.94,0.0,0
827,23,Male,2669.36,343,1437.72,382.02,259.99,673.38,73.06,49.26,69,0.42,0.27,0.92,0.0,0
828,45,Female,6226.83,397,4337.19,1389.86,602.03,1560.53,606.69,178.08,52,0.12,0.15,0.8,0.0,0
829,34,Other,5564.61,564,4399.5,1163.51,790.13,1598.42,629.62,217.81,66,0.44,0.13,0.95,5730.92,0
830,22,Male,3646.92,439,2794.43,993.08,364.88,1213.47,408.27,-185.27,66,0.36,0.15,0.82,4224.34,1
831,48,Other,3695.51,780,2834.2,606.97,304.07,868.09,145.42,909.67,84,0.27,0.05,0.85,0.0,0
832,22,Male,6688.15,536,3351.51,1112.96,647.73,1492.43,225.12,-126.72,63,0.24,0.23,0.91,0.0,0
833,55,Female,3215.88,371,1718.55,621.84,239.66,802.83,198.28,-144.06,90,0.11,0.14,0.89,2767.54,1
834,20,Female,7464.01,489,4872.64,1630.22,873.51,1866.38,256.04,246.48,54,0.43,0.13,0.8,10244.02,0
835,40,Female,3649.07,567,2777.29,831.65,355.26,1258.05,156.53,175.81,95,0.16,0.2,0.96,5023.6,0
836,54,Female,5957.59,620,2210.25,862.13,363.89,740.26,159.38,84.59,46,0.22,0.16,0.98,0.0,1
837,54,Female,4507.07,406,2037.74,529.79,381.73,742.66,206.31,177.25,93,0.33,0.3,0.94,5208.93,0
838,27,Male,5904.78,531,2182.55,444.88,227.34,1080.06,228.27,202.0,57,0.2,0.14,0.91,7284.66,1
839,27,Male,4183.83,341,2535.42,726.14,464.14,1260.78,135.46,-51.1,63,0.3,0.2,0.99,3623.14,0
840,36,Female,4755.81,438,2155.1,445.25,338.64,867.47,144.47,359.27,57,0.42,0.13,0.82,4301.72,0
841,34,Female,5061.38,572,2343.69,915.88,376.74,1141.04,234.3,-324.27,15,0.29,0.3,0.95,0.0,0
842,38,Female,3496.72,780,1173.0,283.85,178.67,474.53,128.32,107.64,43,0.48,0.16,0.83,5028.38,0
843,31,Female,6111.24,715,2902.21,1038.37,544.01,1039.91,188.18,91.74,72,0.44,0.21,0.88,0.0,1
844,26,Male,4230.18,805,3093.31,1097.86,322.77,1093.11,278.04,301.53,87,0.23,0.08,0.92,0.0,0
845,63,Female,4657.1,723,1939.85,472.44,244.62,942.58,272.43,7.78,57,0.26,0.23,0.95,5916.44,2
846,18,Male,3508.48,706,2272.07,736.71,426.19,759.98,340.56,8.63,32,0.27,0.12,0.8,3055.5,0
847,68,Female,1156.5,689,711.03,149.04,124.6,295.74,105.75,35.91,93,0.35,0.16,0.85,0.0,0
848,62,Male,4713.46,641,3449.04,1023.38,350.99,1417.92,476.54,180.21,22,0.21,0.27,0.91,4292.43,0
849,30,Male,8618.92,792,3155.77,640.4,478.73,1413.54,282.33,340.76,56,0.49,0.29,0.91,0.0,0
850,21,Male,6176.91,491,4872.31,1872.08,745.26,1948.19,578.14,-271.35,53,0.34,0.16,0.93,6854.66,0
851,18,Male,4971.11,798,2939.49,1161.74,411.79,1041.92,269.43,54.61,41,0.26,0.26,0.86,5900.1,0
852,66,Female,4605.66,532,3674.11,898.16,476.68,1226.71,421.98,650.58,35,0.36,0.06,0.91,0.0,0
853,57,Male,5033.7,526,3804.25,919.19,639.77,1613.63,307.93,323.74,62,0.26,0.26,0.84,0.0,0
854,49,Male,5820.68,670,2390.89,838.59,288.77,1061.07,264.48,-62.02,23,0.43,0.21,0.84,0.0,0
855,51,Male,3228.78,438,1059.3,265.54,190.56,438.45,108.45,56.3,61,0.33,0.17,0.92,0.0,0
856,45,Male,6671.48,448,2854.19,1081.78,514.62,1277.74,149.7,-169.65,45,0.12,0.27,0.94,0.0,0
857,48,Male,6073.07,414,3423.89,1077.79,484.57,1124.08,441.92,295.53,17,0.17,0.26,0.82,5189.71,0
858,25,Male,6077.28,749,2344.6,633.41,300.94,1117.19,120.02,173.05,49,0.45,0.12,0.82,0.0,0
859,56,Female,5657.71,362,2171.03,795.77,278.73,904.19,172.2,20.14,95,0.33,0.25,0.91,6434.4,0
860,43,Female,5029.42,403,2672.12,798.11,396.09,869.42,135.19,473.31,31,0.48,0.07,0.85,0.0,0
861,51,Female,6009.29,572,1902.75,727.47,327.19,746.61,166.72,-65.24,25,0.13,0.26,0.88,7209.76,0
862,20,Male,5887.72,305,2125.14,819.46,288.78,996.6,119.68,-99.38,69,0.22,0.22,0.88,0.0,0
863,67,Male,4468.94,446,2269.91,529.08,365.47,1088.45,320.85,-33.94,69,0.18,0.07,0.84,0.0,0
864,29,Female,4139.6,483,1372.55,275.15,189.75,484.41,125.68,297.55,19,0.32,0.22,0.8,5076.33,0
865,18,Female,5152.78,327,2568.03,1018.96,335.01,1135.72,246.4,-168.06,34,0.25,0.2,0.97,0.0,0
866,61,Male,7323.53,849,3932.76,1499.28,403.05,1258.47,334.23,437.73,40,0.16,0.2,0.94,8804.45,0
867,22,Male,3141.34,418,1651.19,348.55,165.77,506.44,186.17,444.27,30,0.36,0.12,0.94,3068.59,0
868,47,Male,2798.71,592,2055.9,753.71,252.3,847.19,264.06,-61.36,90,0.31,0.12,0.91,2273.21,0
869,47,Male,5247.14,670,2964.8,864.42,416.97,1301.44,340.4,41.56,42,0.21,0.24,0.94,0.0,1
870,34,Male,5076.33,543,2710.71,682.54,501.82,1244.64,338.35,-56.64,40,0.29,0.11,0.99,0.0,0
871,65,Female,5260.01,517,2658.17,998.81,478.07,978.32,373.73,-170.76,99,0.4,0.16,0.93,0.0,0
872,64,Female,5365.93,476,3803.43,910.29,481.96,1145.99,518.62,746.58,30,0.18,0.22,0.85,6517.87,2
873,40,Female,4665.2,598,3487.37,1358.19,434.02,1380.66,409.44,-94.94,45,0.22,0.07,0.91,0.0,0
874,32,Female,7234.8,357,5256.96,1267.58,645.2,1593.76,375.68,1374.74,74,0.24,0.2,0.89,0.0,0
875,54,Female,2598.64,568,1654.75,534.05,221.61,526.87,188.26,183.96,13,0.4,0.2,0.91,0.0,0
876,38,Female,3757.25,607,1385.23,338.85,207.53,506.08,139.37,193.4,77,0.44,0.22,0.9,0.0,0
877,31,Female,4845.12,587,2124.27,656.68,305.61,823.01,258.57,80.39,99,0.25,0.14,0.97,0.0,0
878,19,Male,2535.22,404,818.95,275.82,99.77,291.46,109.16,42.74,13,0.22,0.16,0.93,0.0,1
879,28,Male,4736.22,527,3625.16,862.95,409.81,1509.42,450.51,392.47,18,0.46,0.13,0.84,0.0,1
880,68,Male,7492.21,546,4723.08,1436.65,478.25,1469.21,635.99,702.98,39,0.5,0.25,0.81,0.0,0
881,56,Female,5031.33,793,3387.0,995.14,390.85,1114.04,190.98,695.99,54,0.37,0.08,0.88,0.0,0
882,55,Female,5346.05,382,2436.65,521.95,415.54,1069.82,129.54,299.81,13,0.5,0.29,0.8,4924.09,0
883,51,Male,3109.75,485,2247.81,817.44,279.55,738.24,170.5,242.08,78,0.36,0.21,0.86,0.0,0
884,55,Female,4075.46,551,1751.64,467.93,257.25,749.62,245.35,31.5,32,0.39,0.27,0.87,0.0,0
885,67,Male,4437.21,654,1334.81,420.35,212.41,415.04,176.68,110.32,25,0.26,0.16,0.88,0.0,1
886,51,Female,4523.43,509,2208.37,669.04,416.68,842.44,261.19,19.01,31,0.27,0.13,1.0,0.0,0
887,35,Male,6922.47,746,4052.28,1226.43,765.42,1359.47,486.58,214.38,81,0.16,0.28,0.86,0.0,0
888,47,Male,5836.54,759,3147.95,697.1,549.55,1013.41,386.15,501.74,57,0.43,0.07,0.85,5217.47,1
889,32,Female,3332.81,771,2436.41,693.64,252.21,1007.23,351.48,131.86,71,0.47,0.08,0.83,4097.73,0
890,44,Male,5369.76,669,1893.93,550.14,298.31,919.82,252.31,-126.64,69,0.35,0.12,0.9,0.0,0
891,68,Male,5747.33,791,3315.7,1149.65,592.38,1031.04,372.48,170.15,89,0.24,0.29,0.83,5040.61,0
892,51,Male,6710.22,436,3734.17,1374.19,379.87,1435.08,435.3,109.73,14,0.16,0.21,0.92,0.0,1
893,69,Female,7370.81,666,3248.29,1003.71,503.38,1434.14,231.84,75.21,89,0.21,0.19,0.83,0.0,0
894,55,Female,3477.36,483,2472.8,537.48,459.39,970.67,286.18,219.08,16,0.2,0.23,0.92,3915.11,0
895,50,Male,3783.71,586,2559.4,633.12,377.28,1180.65,236.66,131.69,60,0.35,0.15,0.97,4986.27,0
896,41,Female,3113.63,771,2075.02,483.45,208.35,697.06,135.49,550.66,74,0.48,0.24,0.81,2975.42,0
897,32,Female,4648.97,674,3431.39,771.8,346.92,1687.96,448.28,176.43,18,0.12,0.15,0.88,0.0,0
898,47,Male,5699.54,836,3769.63,1029.79,534.02,1421.27,380.83,403.72,91,0.1,0.26,0.89,0.0,0
899,59,Male,6481.0,810,2695.58,662.79,311.34,992.82,398.25,330.38,54,0.34,0.12,0.96,3263.92,0
900,68,Male,4886.07,549,3189.54,777.16,530.88,1514.78,249.32,117.39,56,0.21,0.12,0.89,3682.61,0
901,34,Male,4520.23,809,2051.51,432.74,350.56,846.81,201.19,220.21,76,0.45,0.18,0.91,0.0,0
902,22,Female,5227.64,372,2201.29,448.04,259.29,887.76,208.68,397.53,33,0.23,0.16,0.96,5848.09,0
903,46,Male,3747.29,581,1260.97,278.11,238.14,561.63,78.28,104.81,19,0.22,0.21,0.91,2119.43,0
904,21,Female,8134.31,659,5466.37,1281.53,788.2,2273.83,506.25,616.56,82,0.21,0.14,0.87,0.0,1
905,27,Female,2588.51,309,1696.77,485.61,193.91,564.18,133.63,319.43,86,0.16,0.11,0.82,2701.2,0
906,34,Male,5277.11,510,2201.87,665.19,388.47,957.46,145.39,45.36,57,0.33,0.17,0.95,5413.15,0
907,27,Female,8035.41,451,5421.41,1236.72,970.42,1771.14,424.04,1019.09,44,0.17,0.19,0.97,0.0,1
908,34,Male,5010.2,304,3802.34,1083.5,623.32,1753.53,278.81,63.18,63,0.27,0.09,0.99,5485.28,0
909,37,Other,4714.94,494,1669.16,447.92,309.37,831.15,205.99,-125.27,96,0.28,0.19,0.99,0.0,0
910,41,Female,4463.83,582,1858.37,439.85,322.87,697.78,98.64,299.24,90,0.11,0.13,0.96,0.0,0
911,22,Female,4729.41,763,3192.97,642.96,600.98,1241.91,356.8,350.31,80,0.11,0.15,0.93,5835.48,0
